Attaching to frameworks_automl_alex_1
[36mautoml_alex_1  |[0m automl_alex v: 0.07.26
[36mautoml_alex_1  |[0m Optimize: : 0it [00:00, ?it/s]Optimize: : 0it [00:00, ?it/s,  | Model: LinearModel | OptScore: 0.5697 | Best roc_auc_score: 0.5718 +- 0.002103]Optimize: : 1it [00:00,  5.33it/s,  | Model: LinearModel | OptScore: 0.5697 | Best roc_auc_score: 0.5718 +- 0.002103]Optimize: : 1it [00:00,  5.33it/s,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789] Optimize: : 2it [00:00,  3.99it/s,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 2it [00:00,  3.99it/s,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 3it [00:00,  4.04it/s,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 3it [00:07,  4.04it/s,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 4it [00:07,  2.07s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 4it [00:11,  2.07s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 5it [00:11,  2.83s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 5it [00:12,  2.83s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 6it [00:12,  2.06s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 6it [00:15,  2.06s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 7it [00:15,  2.41s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 7it [00:19,  2.41s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 8it [00:19,  2.98s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 8it [00:19,  2.98s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 9it [00:19,  2.21s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 9it [00:23,  2.21s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 10it [00:23,  2.54s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 10it [01:17,  2.54s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 11it [01:17, 18.16s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 11it [01:18, 18.16s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 12it [01:18, 12.81s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 12it [01:18, 12.81s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 13it [01:18,  9.04s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 13it [01:24,  9.04s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 14it [01:24,  8.08s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 14it [01:24,  8.08s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 15it [01:24,  5.76s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 15it [01:30,  5.76s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 16it [01:30,  5.73s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 16it [01:36,  5.73s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 17it [01:36,  5.91s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 17it [01:41,  5.91s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 18it [01:41,  5.57s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 18it [01:41,  5.57s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 19it [01:41,  3.98s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 19it [01:41,  3.98s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 20it [01:41,  2.85s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 20it [01:48,  2.85s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 21it [01:48,  4.04s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 21it [02:29,  4.04s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 22it [02:29, 15.06s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 22it [03:14, 15.06s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 23it [03:14, 23.97s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 23it [03:14, 23.97s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 24it [03:14, 16.89s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 24it [03:20, 16.89s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 25it [03:20, 13.68s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 25it [03:51, 13.68s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 26it [03:51, 18.64s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 26it [03:54, 18.64s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 27it [03:54, 14.15s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 27it [03:58, 14.15s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 28it [03:58, 11.17s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 28it [04:08, 11.17s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 29it [04:08, 10.78s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 29it [04:15, 10.78s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 30it [04:15,  9.56s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 30it [04:29,  9.56s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 31it [04:29, 10.87s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 31it [04:36, 10.87s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 32it [04:36,  9.84s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 32it [04:37,  9.84s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 33it [04:37,  6.96s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 33it [04:42,  6.96s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 34it [04:42,  6.42s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 34it [04:49,  6.42s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 35it [04:49,  6.68s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 35it [04:55,  6.68s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 36it [04:55,  6.57s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 36it [05:01,  6.57s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 37it [05:01,  6.43s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 37it [05:07,  6.43s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 38it [05:07,  6.23s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 38it [05:13,  6.23s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 39it [05:13,  5.95s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 39it [05:13,  5.95s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 40it [05:13,  4.25s/it,  | Model: LinearModel | OptScore: 0.5812 | Best roc_auc_score: 0.584 +- 0.002789]Optimize: : 40it [05:13,  4.25s/it,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]Optimize: : 41it [05:13,  3.05s/it,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]Optimize: : 41it [05:13,  3.05s/it,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]Optimize: : 42it [05:13,  2.24s/it,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]Optimize: : 42it [05:14,  2.24s/it,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]Optimize: : 43it [05:14,  1.67s/it,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]Optimize: : 43it [05:14,  1.67s/it,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]Optimize: : 44it [05:14,  1.27s/it,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]Optimize: : 44it [05:14,  1.27s/it,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]Optimize: : 45it [05:14,  1.00it/s,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]Optimize: : 45it [05:15,  1.00it/s,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]Optimize: : 46it [05:15,  1.25it/s,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]Optimize: : 46it [05:15,  1.25it/s,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]Optimize: : 47it [05:15,  1.52it/s,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]Optimize: : 47it [05:15,  1.52it/s,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]Optimize: : 48it [05:15,  1.79it/s,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]Optimize: : 48it [05:16,  1.79it/s,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]Optimize: : 49it [05:16,  2.04it/s,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]Optimize: : 49it [05:16,  2.04it/s,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]Optimize: : 50it [05:16,  2.26it/s,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]Optimize: : 50it [05:16,  2.26it/s,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]Optimize: : 51it [05:16,  2.44it/s,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]Optimize: : 51it [05:17,  2.44it/s,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]Optimize: : 52it [05:17,  2.59it/s,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]Optimize: : 52it [05:17,  2.59it/s,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]Optimize: : 53it [05:17,  2.71it/s,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]Optimize: : 53it [05:17,  2.71it/s,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]Optimize: : 54it [05:17,  2.80it/s,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]Optimize: : 54it [05:18,  2.80it/s,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]Optimize: : 55it [05:18,  2.85it/s,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]Optimize: : 55it [05:18,  2.85it/s,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]Optimize: : 56it [05:18,  2.85it/s,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]Optimize: : 56it [05:18,  5.69s/it,  | Model: LinearModel | OptScore: 0.5814 | Best roc_auc_score: 0.5857 +- 0.004319]
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Predict from Models_2
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Mean Score roc_auc_score on 5 Folds: 0.607 std: 0.018083
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Mean Score roc_auc_score on 5 Folds: 0.604 std: 0.017149
[36mautoml_alex_1  |[0m   0%|          | 0/2 [00:00<?, ?it/s] 50%|█████     | 1/2 [00:00<00:00,  2.05it/s]100%|██████████| 2/2 [00:01<00:00,  1.68it/s]100%|██████████| 2/2 [00:01<00:00,  1.50it/s]
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Models_2 Mean roc_auc_score Score Train:  0.6069
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Mean Models roc_auc_score Score Train:  0.8444
[36mautoml_alex_1  |[0m __________________________________________________
[36mautoml_alex_1  |[0m Step 2: Stacking
[36mautoml_alex_1  |[0m __________________________________________________
[36mautoml_alex_1  |[0m New X_train:  (26215, 6)  y_train:  (26215,) | X_test shape:  (6554, 6)
[36mautoml_alex_1  |[0m One iteration takes ~ 0.5 sec
[36mautoml_alex_1  |[0m > Start optimization with the parameters:
[36mautoml_alex_1  |[0m CV_Folds =  10
[36mautoml_alex_1  |[0m Score_CV_Folds =  10
[36mautoml_alex_1  |[0m Feature_Selection =  True
[36mautoml_alex_1  |[0m Opt_lvl =  3
[36mautoml_alex_1  |[0m Cold_start =  25
[36mautoml_alex_1  |[0m Early_stoping =  100
[36mautoml_alex_1  |[0m Metric =  roc_auc_score
[36mautoml_alex_1  |[0m Direction =  maximize
[36mautoml_alex_1  |[0m ##################################################
[36mautoml_alex_1  |[0m Default model OptScore = 0.8562
